platform,region,objective,personality,budget,duration_days,ctr,roi,engagement_score,impressions,clicks,campaign_id,cost_per_click,platform_enc,region_enc,objective_enc,personality_enc
Facebook,North America,Brand Awareness,minimalist,4251.71,72,2.01,102,30,401566,8071,CAMP_0451,0.53,0,5,0,3
Twitter/X,Latin America,Conversion,elegant,3704.96,54,1.99,333,49,215066,4279,CAMP_0452,0.87,2,3,1,1
Facebook,South Asia,Conversion,elegant,10511.34,26,1.96,325,54,190862,3740,CAMP_0453,2.81,0,6,1,1
Instagram,Middle East,Brand Awareness,luxury,6531.64,17,3.57,113,79,70853,2529,CAMP_0454,2.58,1,4,0,2
Twitter/X,Europe,Engagement,luxury,5474.47,33,2.25,230,55,283214,6372,CAMP_0455,0.86,2,2,2,2
Facebook,Asia Pacific,Engagement,minimalist,6853.41,64,1.53,182,45,177200,2711,CAMP_0456,2.53,0,1,2,3
Instagram,Asia Pacific,Brand Awareness,minimalist,827.48,50,3.72,87,52,349722,13009,CAMP_0457,0.06,1,1,0,3
Instagram,Africa,Brand Awareness,vibrant,7981.91,77,4.43,140,74,93957,4162,CAMP_0458,1.92,1,0,0,4
Facebook,Latin America,Engagement,bold,3861.91,58,2.49,229,66,340175,8470,CAMP_0459,0.46,0,3,2,0
Instagram,Europe,Conversion,bold,6235.94,85,3.95,347,88,472997,18683,CAMP_0460,0.33,1,2,1,0
Instagram,Middle East,Conversion,bold,6138.12,34,3.44,371,77,117890,4055,CAMP_0461,1.51,1,4,1,0
Facebook,South Asia,Conversion,minimalist,8871.54,75,2.23,326,46,108020,2408,CAMP_0462,3.68,0,6,1,3
Facebook,Asia Pacific,Brand Awareness,bold,2152.35,69,1.77,147,51,286674,5074,CAMP_0463,0.42,0,1,0,0
Twitter/X,Asia Pacific,Conversion,bold,9363.97,82,3.22,359,61,69890,2250,CAMP_0464,4.16,2,1,1,0
Facebook,Asia Pacific,Engagement,elegant,3001.65,45,1.96,194,45,491654,9636,CAMP_0465,0.31,0,1,2,1
Twitter/X,Latin America,Brand Awareness,vibrant,5041.19,37,3.0,131,60,170107,5103,CAMP_0466,0.99,2,3,0,4
Instagram,Europe,Engagement,vibrant,7906.96,60,4.05,276,82,322698,13069,CAMP_0467,0.61,1,2,2,4
Instagram,Latin America,Engagement,bold,3193.43,88,4.08,226,66,291741,11903,CAMP_0468,0.27,1,3,2,0
Twitter/X,Africa,Brand Awareness,elegant,2919.55,43,2.81,120,56,83555,2347,CAMP_0469,1.24,2,0,0,1
Instagram,Asia Pacific,Engagement,elegant,1277.36,52,3.89,232,71,15024,584,CAMP_0470,2.19,1,1,2,1
Facebook,Europe,Brand Awareness,bold,14475.52,71,2.94,125,61,352396,10360,CAMP_0471,1.4,0,2,0,0
Facebook,Middle East,Conversion,bold,6526.64,63,2.09,362,64,266219,5563,CAMP_0472,1.17,0,4,1,0
Instagram,North America,Conversion,minimalist,12040.27,35,3.24,305,68,163139,5285,CAMP_0473,2.28,1,5,1,3
Instagram,Asia Pacific,Brand Awareness,elegant,4685.72,65,3.21,109,62,306563,9840,CAMP_0474,0.48,1,1,0,1
Twitter/X,South Asia,Engagement,elegant,7906.69,80,1.42,262,51,69877,992,CAMP_0475,7.97,2,6,2,1
Facebook,South Asia,Conversion,luxury,8359.63,12,1.89,335,55,408461,7719,CAMP_0476,1.08,0,6,1,2
Twitter/X,Middle East,Conversion,vibrant,14851.75,20,2.85,389,63,395870,11282,CAMP_0477,1.32,2,4,1,4
Twitter/X,South Asia,Brand Awareness,luxury,13184.74,11,2.24,138,59,245789,5505,CAMP_0478,2.4,2,6,0,2
Facebook,Asia Pacific,Brand Awareness,bold,13046.71,22,2.71,148,60,416654,11291,CAMP_0479,1.16,0,1,0,0
Instagram,Europe,Conversion,elegant,10492.44,85,3.63,349,69,341754,12405,CAMP_0480,0.85,1,2,1,1
Facebook,Europe,Conversion,vibrant,11880.31,33,1.64,380,54,432282,7089,CAMP_0481,1.68,0,2,1,4
Instagram,Latin America,Engagement,elegant,4575.73,75,3.15,232,76,98278,3095,CAMP_0482,1.48,1,3,2,1
Facebook,Africa,Engagement,luxury,8804.67,72,1.99,237,63,481940,9590,CAMP_0483,0.92,0,0,2,2
Twitter/X,South Asia,Brand Awareness,vibrant,14460.19,59,2.62,196,69,491699,12882,CAMP_0484,1.12,2,6,0,4
Instagram,Asia Pacific,Conversion,vibrant,10670.68,23,3.14,387,80,140902,4424,CAMP_0485,2.41,1,1,1,4
Instagram,Africa,Engagement,vibrant,11541.37,57,4.36,265,77,266617,11624,CAMP_0486,0.99,1,0,2,4
Instagram,Latin America,Conversion,luxury,9603.29,55,3.03,337,66,246973,7483,CAMP_0487,1.28,1,3,1,2
Instagram,Africa,Brand Awareness,bold,7976.4,42,3.45,150,85,374224,12910,CAMP_0488,0.62,1,0,0,0
Facebook,Middle East,Engagement,luxury,8938.36,18,2.14,207,55,393218,8414,CAMP_0489,1.06,0,4,2,2
Facebook,Africa,Conversion,luxury,12826.54,75,2.46,329,52,218517,5375,CAMP_0490,2.39,0,0,1,2
Instagram,Middle East,Brand Awareness,bold,4393.78,43,3.69,122,79,187080,6903,CAMP_0491,0.64,1,4,0,0
Twitter/X,Latin America,Brand Awareness,elegant,12860.13,50,2.16,134,52,478794,10341,CAMP_0492,1.24,2,3,0,1
Twitter/X,South Asia,Brand Awareness,minimalist,1943.83,65,1.82,128,50,18536,337,CAMP_0493,5.77,2,6,0,3
Instagram,South Asia,Brand Awareness,bold,7119.51,61,4.37,130,76,116073,5072,CAMP_0494,1.4,1,6,0,0
Twitter/X,Europe,Conversion,luxury,2805.17,42,2.68,313,50,58937,1579,CAMP_0495,1.78,2,2,1,2
Twitter/X,Asia Pacific,Engagement,minimalist,5891.73,90,1.38,225,49,96782,1335,CAMP_0496,4.41,2,1,2,3
Instagram,Middle East,Conversion,luxury,11026.83,36,4.54,330,73,235040,10670,CAMP_0497,1.03,1,4,1,2
Twitter/X,North America,Conversion,minimalist,515.75,68,2.61,335,65,50862,1327,CAMP_0498,0.39,2,5,1,3
Instagram,Latin America,Brand Awareness,elegant,10359.75,8,3.84,146,72,14227,546,CAMP_0499,18.97,1,3,0,1
